
> smart-fire-platform@0.1.0 dev
> concurrently "npm run dev:web" "npm run dev:backend"

[0] 
[0] > smart-fire-platform@0.1.0 dev:web
[0] > next dev --webpack
[0] 
[1] 
[1] > smart-fire-platform@0.1.0 dev:backend
[1] > tsx watch apps/backend/src/server.ts
[1] 
[1] [backend] listening on http://localhost:4001
[0] ▲ Next.js 16.2.4 (webpack)
[0] - Local:         http://localhost:3000
[0]  GET /api/tenant/drawing-files/tenant-huaxing/upload-1778051770891-37ofou/%E5%AE%BF%E8%88%8D%E6%8A%A5%E8%AD%A6%E5%9B%BE.pdf 200 in 26ms (next.js: 4ms, application-code: 22ms)
[0]  GET /api/tenant/drawing-files/tenant-huaxing/upload-1778051770891-37ofou/%E5%AE%BF%E8%88%8D%E6%8A%A5%E8%AD%A6%E5%9B%BE.pdf 200 in 50ms (next.js: 20ms, application-code: 30ms)
[0]  GET /api/tenant/drawing-files/tenant-huaxing/upload-1778051770891-37ofou/%E5%AE%BF%E8%88%8D%E6%8A%A5%E8%AD%A6%E5%9B%BE.pdf 200 in 28ms (next.js: 4ms, application-code: 24ms)
[0]  GET /api/tenant/devices 200 in 108ms (next.js: 3ms, application-code: 104ms)
[0]  GET /api/tenant/spatial-model 200 in 190ms (next.js: 4ms, application-code: 186ms)
[0]  PATCH /api/tenant/spatial-areas/building-hx-a 200 in 2.4s (next.js: 2.4s, application-code: 57ms)
[0]  GET /api/tenant/drawing-files/tenant-huaxing/upload-1778051770891-37ofou/%E5%AE%BF%E8%88%8D%E6%8A%A5%E8%AD%A6%E5%9B%BE.pdf 200 in 63ms (next.js: 30ms, application-code: 33ms)
[0]  GET /api/tenant/drawing-files/tenant-huaxing/upload-1778051770891-37ofou/%E5%AE%BF%E8%88%8D%E6%8A%A5%E8%AD%A6%E5%9B%BE.pdf 200 in 28ms (next.js: 4ms, application-code: 24ms)
[0]  GET /api/tenant/spatial-model 200 in 143ms (next.js: 9ms, application-code: 134ms)
[0]  GET /api/tenant/devices 200 in 127ms (next.js: 10ms, application-code: 116ms)
[0]  GET /api/tenant/spatial-model 200 in 24ms (next.js: 4ms, application-code: 20ms)
[0]  GET /api/tenant/devices 200 in 18ms (next.js: 1943µs, application-code: 16ms)
[0]  GET /api/tenant/spatial-model 200 in 42ms (next.js: 5ms, application-code: 38ms)
[0]  GET /api/tenant/devices 200 in 36ms (next.js: 5ms, application-code: 31ms)
[0]  GET /api/tenant/spatial-model 200 in 31ms (next.js: 2ms, application-code: 29ms)
[0]  GET /api/tenant/devices 200 in 30ms (next.js: 4ms, application-code: 26ms)
[0]  GET /api/tenant/spatial-model 200 in 125ms (next.js: 3ms, application-code: 122ms)
[0]  GET /api/tenant/devices 200 in 120ms (next.js: 4ms, application-code: 117ms)
[0]  GET /api/tenant/spatial-model 200 in 31ms (next.js: 4ms, application-code: 27ms)
[0]  GET /api/tenant/devices 200 in 26ms (next.js: 3ms, application-code: 23ms)
[0]  GET /api/tenant/devices 200 in 124ms (next.js: 5ms, application-code: 119ms)
[0]  GET /api/tenant/spatial-model 200 in 139ms (next.js: 2ms, application-code: 137ms)
[0]  PATCH /api/tenant/spatial-areas/building-hx-pump 200 in 52ms (next.js: 20ms, application-code: 31ms)
[0]  GET /api/tenant/drawing-files/tenant-huaxing/upload-1778051770891-37ofou/%E5%AE%BF%E8%88%8D%E6%8A%A5%E8%AD%A6%E5%9B%BE.pdf 200 in 51ms (next.js: 20ms, application-code: 31ms)
[0]  GET /api/tenant/drawing-files/tenant-huaxing/upload-1778051770891-37ofou/%E5%AE%BF%E8%88%8D%E6%8A%A5%E8%AD%A6%E5%9B%BE.pdf 200 in 27ms (next.js: 4ms, application-code: 23ms)
[0]  GET /api/tenant/drawing-files/tenant-huaxing/upload-1778051770891-37ofou/%E5%AE%BF%E8%88%8D%E6%8A%A5%E8%AD%A6%E5%9B%BE.pdf 200 in 50ms (next.js: 20ms, application-code: 30ms)
[0]  GET /api/tenant/drawing-files/tenant-huaxing/upload-1778051770891-37ofou/%E5%AE%BF%E8%88%8D%E6%8A%A5%E8%AD%A6%E5%9B%BE.pdf 200 in 29ms (next.js: 4ms, application-code: 25ms)
[0]  GET /api/tenant/drawing-files/tenant-huaxing/upload-1778051770891-37ofou/%E5%AE%BF%E8%88%8D%E6%8A%A5%E8%AD%A6%E5%9B%BE.pdf 200 in 45ms (next.js: 17ms, application-code: 28ms)
[0]  GET /api/tenant/drawing-files/tenant-huaxing/upload-1778051770891-37ofou/%E5%AE%BF%E8%88%8D%E6%8A%A5%E8%AD%A6%E5%9B%BE.pdf 200 in 26ms (next.js: 3ms, application-code: 23ms)
[0]  GET /api/tenant/drawing-files/tenant-huaxing/upload-1778051770891-37ofou/%E5%AE%BF%E8%88%8D%E6%8A%A5%E8%AD%A6%E5%9B%BE.pdf 200 in 51ms (next.js: 19ms, application-code: 32ms)
[0]  GET /api/tenant/drawing-files/tenant-huaxing/upload-1778051770891-37ofou/%E5%AE%BF%E8%88%8D%E6%8A%A5%E8%AD%A6%E5%9B%BE.pdf 200 in 29ms (next.js: 6ms, application-code: 23ms)
[0]  GET /api/tenant/devices 200 in 118ms (next.js: 3ms, application-code: 115ms)
[0]  GET /api/tenant/spatial-model 200 in 189ms (next.js: 4ms, application-code: 184ms)
[0]  PATCH /api/tenant/spatial-areas/building-hx-a 200 in 46ms (next.js: 18ms, application-code: 28ms)
[0]  GET /api/tenant/devices 200 in 122ms (next.js: 1897µs, application-code: 120ms)
[0]  GET /api/tenant/spatial-model 200 in 155ms (next.js: 1910µs, application-code: 154ms)
[0]  GET /api/tenant/devices 200 in 104ms (next.js: 1822µs, application-code: 102ms)
[0]  GET /api/tenant/spatial-model 200 in 199ms (next.js: 2ms, application-code: 197ms)
[0]  GET /api/tenant/spatial-model 200 in 113ms (next.js: 3ms, application-code: 110ms)
[0]  GET /api/tenant/devices 200 in 104ms (next.js: 2ms, application-code: 102ms)
[0]  GET /api/tenant/spatial-model 200 in 114ms (next.js: 1651µs, application-code: 112ms)
[0]  GET /api/tenant/devices 200 in 199ms (next.js: 4ms, application-code: 194ms)
[0]  GET /api/tenant/devices 200 in 24ms (next.js: 4ms, application-code: 20ms)
[0]  GET /api/tenant/spatial-model 200 in 40ms (next.js: 4ms, application-code: 36ms)
[0]  GET /api/tenant/spatial-model 200 in 30ms (next.js: 3ms, application-code: 27ms)
[0]  GET /api/tenant/devices 200 in 29ms (next.js: 3ms, application-code: 26ms)
[0]  GET /api/tenant/devices 200 in 143ms (next.js: 6ms, application-code: 137ms)
[0]  GET /api/tenant/spatial-model 200 in 224ms (next.js: 6ms, application-code: 218ms)
[0]  GET /api/tenant/devices 200 in 124ms (next.js: 4ms, application-code: 119ms)
[0]  GET /api/tenant/spatial-model 200 in 237ms (next.js: 6ms, application-code: 231ms)
[0]  GET /api/tenant/spatial-model 200 in 132ms (next.js: 2ms, application-code: 130ms)
[0]  GET /api/tenant/devices 200 in 127ms (next.js: 2ms, application-code: 125ms)
[0]  GET /api/tenant/devices 200 in 97ms (next.js: 3ms, application-code: 94ms)
[0]  GET /api/tenant/spatial-model 200 in 106ms (next.js: 2ms, application-code: 104ms)
[0]  GET /api/tenant/devices 200 in 107ms (next.js: 1902µs, application-code: 105ms)
[0]  GET /api/tenant/spatial-model 200 in 178ms (next.js: 921µs, application-code: 177ms)
[0]  GET /api/tenant/devices 200 in 121ms (next.js: 4ms, application-code: 117ms)
[0]  GET /api/tenant/spatial-model 200 in 144ms (next.js: 4ms, application-code: 140ms)
[0]  GET /api/tenant/devices 200 in 174ms (next.js: 5ms, application-code: 169ms)
[0]  GET /api/tenant/spatial-model 200 in 177ms (next.js: 5ms, application-code: 172ms)
[0]  GET /api/tenant/devices 200 in 105ms (next.js: 1003µs, application-code: 104ms)
[0]  GET /api/tenant/spatial-model 200 in 110ms (next.js: 1052µs, application-code: 109ms)
[0]  GET /api/tenant/devices 200 in 107ms (next.js: 1975µs, application-code: 105ms)
[0]  GET /api/tenant/spatial-model 200 in 186ms (next.js: 3ms, application-code: 182ms)
[0]  GET /api/tenant/spatial-model 200 in 44ms (next.js: 6ms, application-code: 39ms)
[0]  GET /api/tenant/devices 200 in 40ms (next.js: 6ms, application-code: 35ms)
[0]  GET /api/tenant/devices 200 in 135ms (next.js: 5ms, application-code: 130ms)
[0]  GET /api/tenant/spatial-model 200 in 146ms (next.js: 5ms, application-code: 142ms)
[0] ⨯ ./components/spaces/spatial-model-board.tsx
[0] Error: 
[0] 
[0] Caused by:
[0]     0: Failed to read source code from E:\0001workshop\smart-fire-platform\components\spaces\spatial-model-board.tsx
[0]     1: 系统找不到指定的文件。 (os error 2)
[0] 
[0] Import trace for requested module:
[0] ./components/spaces/spatial-model-board.tsx
[0] ⨯ ./components/spaces/spatial-model-board.tsx
[0] Error: 
[0] 
[0] Caused by:
[0]     0: Failed to read source code from E:\0001workshop\smart-fire-platform\components\spaces\spatial-model-board.tsx
[0]     1: 系统找不到指定的文件。 (os error 2)
[0] 
[0] Import trace for requested module:
[0] ./components/spaces/spatial-model-board.tsx
[0] ./app/(platform)/spaces/page.tsx
[0] ○ Compiling /_error ...
[0] ⨯ ./components/spaces/spatial-model-board.tsx
[0] Error: 
[0] 
[0] Caused by:
[0]     0: Failed to read source code from E:\0001workshop\smart-fire-platform\components\spaces\spatial-model-board.tsx
[0]     1: 系统找不到指定的文件。 (os error 2)
[0] 
[0] Import trace for requested module:
[0] ./components/spaces/spatial-model-board.tsx
[0] ./app/(platform)/spaces/page.tsx
[0]  GET /spaces 500 in 30.4s (next.js: 29.5s, proxy.ts: 18ms, application-code: 894ms)
[0]  GET /api/tenant/spatial-model 500 in 22.1s (next.js: 21.2s, application-code: 877ms)
[0]  GET /api/tenant/devices 500 in 22.0s (next.js: 21.1s, application-code: 876ms)
[0]  GET /spaces 500 in 84ms (next.js: 21ms, proxy.ts: 27ms, application-code: 36ms)
[0]  GET /spaces 500 in 154ms (next.js: 52ms, proxy.ts: 63ms, application-code: 39ms)
[0] ⚠ Fast Refresh had to perform a full reload. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
[0]  GET /api/tenant/realtime-events?session=eyJ1c2VySWQiOiJhY2NvdW50LXRlbmFudC1oeC0xIiwidXNlcm5hbWUiOiJoeF9hZG1pbiIsImRpc3BsYXlOYW1lIjoi5Y2O5pif5Yi26YCg566h55CG5ZGYIiwic2NvcGUiOiJ0ZW5hbnQiLCJyb2xlS2V5IjoidGVuYW50X2xldmVsXzEiLCJ0ZW5hbnRJZCI6InRlbmFudC1odWF4aW5nIiwidGVuYW50TmFtZSI6IuWNjuaYn-WItumAoCIsImRlZmF1bHRWaWV3IjoidGVuYW50IiwibXVzdENoYW5nZVBhc3N3b3JkIjpmYWxzZX0 200 in 12.9min (next.js: 5ms, application-code: 12.9min)
[0] [browser] Uncaught ModuleBuildError: Module build failed (from ./node_modules/next/dist/build/webpack/loaders/next-swc-loader.js):
[0] Error: 
[0] 
[0] Caused by:
[0]     0: Failed to read source code from E:\0001workshop\smart-fire-platform\components\spaces\spatial-model-board.tsx
[0]     1: 系统找不到指定的文件。 (os error 2)
[0] <w> [webpack.cache.PackFileCacheStrategy] Caching failed for pack: Error: ENOENT: no such file or directory, rename 'E:\0001workshop\smart-fire-platform\.next\dev\cache\webpack\client-development-fallback\0.pack.gz_' -> 'E:\0001workshop\smart-fire-platform\.next\dev\cache\webpack\client-development-fallback\0.pack.gz'
[0] <w> [webpack.cache.PackFileCacheStrategy] Caching failed for pack: Error: ENOENT: no such file or directory, rename 'E:\0001workshop\smart-fire-platform\.next\dev\cache\webpack\client-development-fallback\0.pack.gz_' -> 'E:\0001workshop\smart-fire-platform\.next\dev\cache\webpack\client-development-fallback\0.pack.gz'
[0] [browser] ./components/spaces/spatial-model-board.tsx
[0] Error: 
[0] 
[0] Caused by:
[0]     0: Failed to read source code from E:\0001workshop\smart-fire-platform\components\spaces\spatial-model-board.tsx
[0]     1: 系统找不到指定的文件。 (os error 2) 
[0]  GET / 200 in 1803ms (next.js: 399ms, proxy.ts: 18ms, application-code: 1386ms)
[0]  GET /alarm-center 200 in 2.3s (next.js: 1805ms, proxy.ts: 34ms, application-code: 478ms)
[0]  GET /devices 200 in 2.0s (next.js: 1576ms, proxy.ts: 16ms, application-code: 419ms)
[0]  GET /duty-center 200 in 1797ms (next.js: 1321ms, proxy.ts: 17ms, application-code: 459ms)
[0]  GET /inspection 200 in 2.1s (next.js: 1622ms, proxy.ts: 19ms, application-code: 494ms)
[0]  GET /notification-center 200 in 2.4s (next.js: 1941ms, proxy.ts: 15ms, application-code: 471ms)
[0]  GET /audit-log 200 in 2.2s (next.js: 1750ms, proxy.ts: 17ms, application-code: 480ms)
[0]  GET /system-health 200 in 2.0s (next.js: 1536ms, proxy.ts: 14ms, application-code: 451ms)
[0] ○ Compiling /login ...
[0]  GET /login 200 in 4.0s (next.js: 3.6s, proxy.ts: 17ms, application-code: 392ms)
[0]  GET / 200 in 601ms (next.js: 145ms, proxy.ts: 15ms, application-code: 440ms)
[0]  GET /alarm-center 200 in 182ms (next.js: 17ms, proxy.ts: 7ms, application-code: 158ms)
[0]  GET /devices 200 in 185ms (next.js: 18ms, proxy.ts: 22ms, application-code: 145ms)
[0]  GET /duty-center 200 in 336ms (next.js: 32ms, proxy.ts: 14ms, application-code: 290ms)
[0]  GET /inspection 200 in 305ms (next.js: 30ms, proxy.ts: 13ms, application-code: 262ms)
[0]  GET /notification-center 200 in 275ms (next.js: 21ms, proxy.ts: 13ms, application-code: 240ms)
[0]  GET /audit-log 200 in 309ms (next.js: 29ms, proxy.ts: 14ms, application-code: 266ms)
[0]  GET /system-health 200 in 223ms (next.js: 23ms, proxy.ts: 13ms, application-code: 187ms)
[0]  GET /login 200 in 210ms (next.js: 39ms, proxy.ts: 27ms, application-code: 144ms)
[0]  GET / 200 in 207ms (next.js: 1666µs, proxy.ts: 3ms, application-code: 202ms)
[0]  GET /api/admin/state 403 in 919ms (next.js: 899ms, application-code: 20ms)
[0]  GET /api/tenant/drawing-files/tenant-huaxing/upload-1778051770891-37ofou/%E5%AE%BF%E8%88%8D%E6%8A%A5%E8%AD%A6%E5%9B%BE.pdf 200 in 837ms (next.js: 814ms, application-code: 23ms)
[0]  GET /api/admin/state 403 in 27ms (next.js: 1355µs, application-code: 26ms)
[0]  GET /api/admin/state 403 in 22ms (next.js: 1152µs, application-code: 21ms)
[0]  GET /spaces 200 in 115ms (next.js: 68ms, proxy.ts: 13ms, application-code: 35ms)
[0]  GET /api/tenant/realtime-events?session=eyJ1c2VySWQiOiJhY2NvdW50LXRlbmFudC1oeC0xIiwidXNlcm5hbWUiOiJoeF9hZG1pbiIsImRpc3BsYXlOYW1lIjoi5Y2O5pif5Yi26YCg566h55CG5ZGYIiwic2NvcGUiOiJ0ZW5hbnQiLCJyb2xlS2V5IjoidGVuYW50X2xldmVsXzEiLCJ0ZW5hbnRJZCI6InRlbmFudC1odWF4aW5nIiwidGVuYW50TmFtZSI6IuWNjuaYn-WItumAoCIsImRlZmF1bHRWaWV3IjoidGVuYW50IiwibXVzdENoYW5nZVBhc3N3b3JkIjpmYWxzZX0 200 in 4.7s (next.js: 879ms, application-code: 3.8s)
[0]  GET /api/tenant/drawing-files/tenant-huaxing/upload-1778051770891-37ofou/%E5%AE%BF%E8%88%8D%E6%8A%A5%E8%AD%A6%E5%9B%BE.pdf 200 in 21ms (next.js: 8ms, application-code: 13ms)
[0]  GET /api/tenant/drawing-files/tenant-huaxing/upload-1778051770891-37ofou/%E5%AE%BF%E8%88%8D%E6%8A%A5%E8%AD%A6%E5%9B%BE.pdf 200 in 11ms (next.js: 1671µs, application-code: 10ms)
[0]  GET /api/tenant/drawing-files/tenant-huaxing/upload-1778051770891-37ofou/%E5%AE%BF%E8%88%8D%E6%8A%A5%E8%AD%A6%E5%9B%BE.pdf 200 in 22ms (next.js: 9ms, application-code: 13ms)
[0]  GET /api/tenant/drawing-files/tenant-huaxing/upload-1778051770891-37ofou/%E5%AE%BF%E8%88%8D%E6%8A%A5%E8%AD%A6%E5%9B%BE.pdf 200 in 13ms (next.js: 3ms, application-code: 10ms)
[0]  GET /api/tenant/devices 200 in 636ms (next.js: 516ms, application-code: 119ms)
[0]  GET /api/tenant/spatial-model 200 in 657ms (next.js: 521ms, application-code: 136ms)
[0]  GET /api/tenant/devices 200 in 26ms (next.js: 4ms, application-code: 22ms)
[0]  GET /api/tenant/spatial-model 200 in 44ms (next.js: 4ms, application-code: 40ms)
[0]  GET /api/tenant/spatial-model 200 in 104ms (next.js: 1554µs, application-code: 102ms)
[0]  GET /api/tenant/devices 200 in 99ms (next.js: 1610µs, application-code: 98ms)
[0]  GET /api/tenant/drawing-files/tenant-huaxing/upload-1778051770891-37ofou/%E5%AE%BF%E8%88%8D%E6%8A%A5%E8%AD%A6%E5%9B%BE.pdf 200 in 25ms (next.js: 12ms, application-code: 13ms)
[0]  GET /api/tenant/drawing-files/tenant-huaxing/upload-1778051770891-37ofou/%E5%AE%BF%E8%88%8D%E6%8A%A5%E8%AD%A6%E5%9B%BE.pdf 200 in 11ms (next.js: 1951µs, application-code: 9ms)
[0]  GET /api/tenant/devices 200 in 7ms (next.js: 896µs, application-code: 6ms)
[0]  GET /api/tenant/spatial-model 200 in 11ms (next.js: 1042µs, application-code: 10ms)
[0]  GET /api/tenant/devices 200 in 85ms (next.js: 1001µs, application-code: 84ms)
[0]  GET /api/tenant/spatial-model 200 in 91ms (next.js: 1572µs, application-code: 90ms)
[0]  GET /api/tenant/devices 200 in 101ms (next.js: 1499µs, application-code: 99ms)
[0]  GET /api/tenant/spatial-model 200 in 108ms (next.js: 2ms, application-code: 106ms)
[0]  GET /api/tenant/devices 200 in 92ms (next.js: 1136µs, application-code: 91ms)
[0]  GET /api/tenant/spatial-model 200 in 101ms (next.js: 2ms, application-code: 98ms)
[0]  GET /api/tenant/drawing-files/tenant-huaxing/upload-1778051770891-37ofou/%E5%AE%BF%E8%88%8D%E6%8A%A5%E8%AD%A6%E5%9B%BE.pdf 200 in 16ms (next.js: 6ms, application-code: 10ms)
[0]  GET /api/tenant/drawing-files/tenant-huaxing/upload-1778051770891-37ofou/%E5%AE%BF%E8%88%8D%E6%8A%A5%E8%AD%A6%E5%9B%BE.pdf 200 in 8ms (next.js: 1257µs, application-code: 7ms)
[0]  GET /api/tenant/drawing-files/tenant-huaxing/upload-1778051770891-37ofou/%E5%AE%BF%E8%88%8D%E6%8A%A5%E8%AD%A6%E5%9B%BE.pdf 200 in 23ms (next.js: 8ms, application-code: 15ms)
[0]  GET /api/tenant/drawing-files/tenant-huaxing/upload-1778051770891-37ofou/%E5%AE%BF%E8%88%8D%E6%8A%A5%E8%AD%A6%E5%9B%BE.pdf 200 in 11ms (next.js: 1809µs, application-code: 9ms)
[0]  GET /api/tenant/drawing-files/tenant-huaxing/upload-1778051770891-37ofou/%E5%AE%BF%E8%88%8D%E6%8A%A5%E8%AD%A6%E5%9B%BE.pdf 200 in 19ms (next.js: 6ms, application-code: 12ms)
[0]  GET /api/tenant/drawing-files/tenant-huaxing/upload-1778051770891-37ofou/%E5%AE%BF%E8%88%8D%E6%8A%A5%E8%AD%A6%E5%9B%BE.pdf 200 in 13ms (next.js: 3ms, application-code: 10ms)
[0]  GET /api/tenant/devices 200 in 89ms (next.js: 1734µs, application-code: 87ms)
[0]  GET /api/tenant/spatial-model 200 in 159ms (next.js: 3ms, application-code: 157ms)
[0]  GET /api/tenant/devices 200 in 77ms (next.js: 2ms, application-code: 75ms)
[0]  GET /api/tenant/spatial-model 200 in 91ms (next.js: 1198µs, application-code: 90ms)
[0]  GET /api/tenant/devices 200 in 133ms (next.js: 5ms, application-code: 129ms)
[0]  GET /api/tenant/spatial-model 200 in 209ms (next.js: 2ms, application-code: 207ms)
[0]  GET /api/tenant/devices 200 in 15ms (next.js: 2ms, application-code: 12ms)
[0]  GET /api/tenant/spatial-model 200 in 23ms (next.js: 2ms, application-code: 21ms)
[0]  GET /api/tenant/spatial-model 200 in 103ms (next.js: 2ms, application-code: 101ms)
[0]  GET /api/tenant/devices 200 in 97ms (next.js: 1527µs, application-code: 95ms)
[0]  GET /api/tenant/devices 200 in 110ms (next.js: 5ms, application-code: 105ms)
[0]  GET /api/tenant/spatial-model 200 in 186ms (next.js: 2ms, application-code: 184ms)
[0]  GET /api/tenant/devices 200 in 159ms (next.js: 3ms, application-code: 157ms)
[0]  GET /api/tenant/spatial-model 200 in 172ms (next.js: 3ms, application-code: 169ms)
[0]  GET /api/tenant/spatial-model 200 in 137ms (next.js: 4ms, application-code: 133ms)
[0]  GET /api/tenant/devices 200 in 125ms (next.js: 4ms, application-code: 121ms)
[0]  GET /api/tenant/spatial-model 200 in 34ms (next.js: 4ms, application-code: 30ms)
[0]  GET /api/tenant/devices 200 in 28ms (next.js: 3ms, application-code: 25ms)
[0]  GET /api/tenant/spatial-model 200 in 40ms (next.js: 5ms, application-code: 35ms)
[0]  GET /api/tenant/devices 200 in 33ms (next.js: 5ms, application-code: 28ms)
[0]  GET /api/tenant/devices 200 in 18ms (next.js: 3ms, application-code: 15ms)
[0]  GET /api/tenant/spatial-model 200 in 30ms (next.js: 3ms, application-code: 27ms)
[0]  GET /api/tenant/devices 200 in 113ms (next.js: 5ms, application-code: 107ms)
[0]  GET /api/tenant/spatial-model 200 in 203ms (next.js: 5ms, application-code: 197ms)
[0]  GET /api/tenant/devices 200 in 155ms (next.js: 8ms, application-code: 147ms)
[0]  GET /api/tenant/spatial-model 200 in 191ms (next.js: 4ms, application-code: 186ms)
[0]  GET /api/tenant/devices 200 in 141ms (next.js: 4ms, application-code: 137ms)
[0]  GET /api/tenant/spatial-model 200 in 146ms (next.js: 7ms, application-code: 139ms)
[0]  GET /api/tenant/devices 200 in 139ms (next.js: 6ms, application-code: 133ms)
[0]  GET /api/tenant/spatial-model 200 in 203ms (next.js: 4ms, application-code: 199ms)
[0]  GET /api/tenant/devices 200 in 168ms (next.js: 9ms, application-code: 159ms)
[0]  GET /api/tenant/spatial-model 200 in 197ms (next.js: 4ms, application-code: 192ms)
[0]  GET /api/tenant/spatial-model 200 in 183ms (next.js: 4ms, application-code: 179ms)
[0]  GET /api/tenant/devices 200 in 173ms (next.js: 8ms, application-code: 165ms)
[0]  GET /api/tenant/devices 200 in 87ms (next.js: 996µs, application-code: 86ms)
[0]  GET /api/tenant/spatial-model 200 in 180ms (next.js: 2ms, application-code: 177ms)
[0]  GET /api/tenant/devices 200 in 91ms (next.js: 1108µs, application-code: 90ms)
[0]  GET /api/tenant/spatial-model 200 in 160ms (next.js: 1967µs, application-code: 158ms)
[0]  GET /api/tenant/spatial-model 200 in 94ms (next.js: 1011µs, application-code: 93ms)
[0]  GET /api/tenant/devices 200 in 93ms (next.js: 765µs, application-code: 92ms)
[0]  GET /api/tenant/devices 200 in 104ms (next.js: 3ms, application-code: 101ms)
[0]  GET /api/tenant/spatial-model 200 in 115ms (next.js: 3ms, application-code: 112ms)
[0]  GET /api/tenant/devices 200 in 127ms (next.js: 3ms, application-code: 124ms)
[0]  GET /api/tenant/spatial-model 200 in 136ms (next.js: 1697µs, application-code: 134ms)
[0]  GET /api/tenant/spatial-model 200 in 112ms (next.js: 1010µs, application-code: 111ms)
[0]  GET /api/tenant/devices 200 in 111ms (next.js: 1948µs, application-code: 109ms)
[0]  GET /api/tenant/spatial-model 200 in 118ms (next.js: 1152µs, application-code: 116ms)
[0]  GET /api/tenant/devices 200 in 117ms (next.js: 854µs, application-code: 116ms)
[0]  GET /api/tenant/devices 200 in 142ms (next.js: 2ms, application-code: 140ms)
[0]  GET /api/tenant/spatial-model 200 in 151ms (next.js: 2ms, application-code: 148ms)
[0]  GET /api/tenant/devices 200 in 95ms (next.js: 2ms, application-code: 93ms)
[0]  GET /api/tenant/spatial-model 200 in 167ms (next.js: 3ms, application-code: 164ms)
[0]  GET /api/tenant/spatial-model 200 in 9ms (next.js: 1276µs, application-code: 8ms)
[0]  GET /api/tenant/devices 200 in 9ms (next.js: 814µs, application-code: 9ms)
[0]  GET /api/tenant/devices 200 in 21ms (next.js: 3ms, application-code: 18ms)
[0]  GET /api/tenant/spatial-model 200 in 35ms (next.js: 2ms, application-code: 32ms)
[0]  GET /api/tenant/spatial-model 200 in 12ms (next.js: 2ms, application-code: 10ms)
[0]  GET /api/tenant/devices 200 in 9ms (next.js: 1856µs, application-code: 8ms)
[0]  GET /api/tenant/spatial-model 200 in 15ms (next.js: 1525µs, application-code: 14ms)
[0]  GET /api/tenant/devices 200 in 12ms (next.js: 1767µs, application-code: 10ms)
[0]  GET /api/tenant/spatial-model 200 in 14ms (next.js: 1653µs, application-code: 12ms)
[0]  GET /api/tenant/devices 200 in 10ms (next.js: 1825µs, application-code: 8ms)
[0]  GET /api/tenant/spatial-model 200 in 12ms (next.js: 1911µs, application-code: 10ms)
[0]  GET /api/tenant/devices 200 in 11ms (next.js: 722µs, application-code: 10ms)
[0]  GET /api/tenant/devices 200 in 89ms (next.js: 858µs, application-code: 88ms)
[0]  GET /api/tenant/spatial-model 200 in 93ms (next.js: 1100µs, application-code: 92ms)
[0]  GET /api/tenant/devices 200 in 93ms (next.js: 979µs, application-code: 92ms)
[0]  GET /api/tenant/spatial-model 200 in 100ms (next.js: 2ms, application-code: 98ms)
[0]  GET /api/tenant/spatial-model 200 in 16ms (next.js: 1314µs, application-code: 15ms)
[0]  GET /api/tenant/devices 200 in 15ms (next.js: 1449µs, application-code: 13ms)
[0]  GET /api/tenant/spatial-model 200 in 14ms (next.js: 2ms, application-code: 12ms)
[0]  GET /api/tenant/devices 200 in 13ms (next.js: 3ms, application-code: 10ms)
[0]  GET /api/tenant/spatial-model 200 in 14ms (next.js: 1445µs, application-code: 12ms)
[0]  GET /api/tenant/devices 200 in 13ms (next.js: 1562µs, application-code: 11ms)
[0]  GET /api/tenant/devices 200 in 119ms (next.js: 787µs, application-code: 119ms)
[0]  GET /api/tenant/spatial-model 200 in 124ms (next.js: 1794µs, application-code: 123ms)
[0]  GET /api/tenant/devices 200 in 9ms (next.js: 1431µs, application-code: 7ms)
[0]  GET /api/tenant/spatial-model 200 in 14ms (next.js: 1399µs, application-code: 13ms)
[0]  GET /api/tenant/spatial-model 200 in 9ms (next.js: 919µs, application-code: 8ms)
[0]  GET /api/tenant/devices 200 in 7ms (next.js: 775µs, application-code: 6ms)
[0]  GET /api/tenant/devices 200 in 113ms (next.js: 1937µs, application-code: 111ms)
[0]  GET /api/tenant/spatial-model 200 in 121ms (next.js: 2ms, application-code: 118ms)
[0]  GET /spaces 200 in 133ms (next.js: 78ms, proxy.ts: 8ms, application-code: 47ms)
[0]  GET /api/tenant/realtime-events?session=eyJ1c2VySWQiOiJhY2NvdW50LXRlbmFudC1oeC0xIiwidXNlcm5hbWUiOiJoeF9hZG1pbiIsImRpc3BsYXlOYW1lIjoi5Y2O5pif5Yi26YCg566h55CG5ZGYIiwic2NvcGUiOiJ0ZW5hbnQiLCJyb2xlS2V5IjoidGVuYW50X2xldmVsXzEiLCJ0ZW5hbnRJZCI6InRlbmFudC1odWF4aW5nIiwidGVuYW50TmFtZSI6IuWNjuaYn-WItumAoCIsImRlZmF1bHRWaWV3IjoidGVuYW50IiwibXVzdENoYW5nZVBhc3N3b3JkIjpmYWxzZX0 200 in 19.8min (next.js: 1201µs, application-code: 19.8min)
[0]  GET /spaces 200 in 96ms (next.js: 25ms, proxy.ts: 8ms, application-code: 63ms)
